

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Oct 18 07:56:56 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
  2836 ;; Hardware stack levels used: 1
  2837 ;; Hardware stack levels required when called: 1
  2838 ;; This function calls:
  2839 ;;		Nothing
  2840 ;; This function is called by:
  2841 ;;		_conversion
  2842 ;; This function uses a non-reentrant model
  2843 ;;
  2844                           
  2845     0364                     ___fladd:	
  2846                           ;psect for function ___fladd
  2847                           
  2848     0364                     l1311:	
  2849                           ;incstack = 0
  2850                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  2851                           
  2852     0364  1283               	bcf	3,5	;RP0=0, select bank0
  2853     0365  1303               	bcf	3,6	;RP1=0, select bank0
  2854     0366  0847               	movf	___fladd@b+3,w
  2855     0367  3980               	andlw	128
  2856     0368  00D4               	movwf	___fladd@signs
  2857     0369                     l1313:
  2858     0369  0847               	movf	___fladd@b+3,w
  2859     036A  00CC               	movwf	??___fladd
  2860     036B  074C               	addwf	??___fladd,w
  2861     036C  00D6               	movwf	___fladd@bexp
  2862     036D                     l1315:
  2863     036D  1FC6               	btfss	___fladd@b+2,7
  2864     036E  2B70               	goto	u1311
  2865     036F  2B71               	goto	u1310
  2866     0370                     u1311:
  2867     0370  2B72               	goto	l1319
  2868     0371                     u1310:
  2869     0371                     l1317:
  2870     0371  1456               	bsf	___fladd@bexp,0
  2871     0372                     l1319:
  2872     0372  0856               	movf	___fladd@bexp,w
  2873     0373  1903               	btfsc	3,2
  2874     0374  2B76               	goto	u1321
  2875     0375  2B77               	goto	u1320
  2876     0376                     u1321:
  2877     0376  2B87               	goto	l1329
  2878     0377                     u1320:
  2879     0377                     l1321:
  2880     0377  0A56               	incf	___fladd@bexp,w
  2881     0378  1D03               	btfss	3,2
  2882     0379  2B7B               	goto	u1331
  2883     037A  2B7C               	goto	u1330
  2884     037B                     u1331:
  2885     037B  2B84               	goto	l1325
  2886     037C                     u1330:
  2887     037C                     l1323:
  2888     037C  3000               	movlw	0
  2889     037D  00C7               	movwf	___fladd@b+3
  2890     037E  3000               	movlw	0
  2891     037F  00C6               	movwf	___fladd@b+2
  2892     0380  3000               	movlw	0
  2893     0381  00C5               	movwf	___fladd@b+1
  2894     0382  3000               	movlw	0
  2895     0383  00C4               	movwf	___fladd@b
  2896     0384                     l1325:
  2897     0384  17C6               	bsf	___fladd@b+2,7
  2898     0385                     l1327:
  2899     0385  01C7               	clrf	___fladd@b+3
  2900     0386  2B8F               	goto	l1331
  2901     0387                     l1329:
  2902     0387  3000               	movlw	0
  2903     0388  00C7               	movwf	___fladd@b+3
  2904     0389  3000               	movlw	0
  2905     038A  00C6               	movwf	___fladd@b+2
  2906     038B  3000               	movlw	0
  2907     038C  00C5               	movwf	___fladd@b+1
  2908     038D  3000               	movlw	0
  2909     038E  00C4               	movwf	___fladd@b
  2910     038F                     l1331:
  2911     038F  084B               	movf	___fladd@a+3,w
  2912     0390  3980               	andlw	128
  2913     0391  00D5               	movwf	___fladd@aexp
  2914     0392                     l1333:
  2915     0392  0855               	movf	___fladd@aexp,w
  2916     0393  0654               	xorwf	___fladd@signs,w
  2917     0394  1903               	skipnz
  2918     0395  2B97               	goto	u1341
  2919     0396  2B98               	goto	u1340
  2920     0397                     u1341:
  2921     0397  2B99               	goto	l1337
  2922     0398                     u1340:
  2923     0398                     l1335:
  2924     0398  1754               	bsf	___fladd@signs,6
  2925     0399                     l1337:
  2926     0399  084B               	movf	___fladd@a+3,w
  2927     039A  00CC               	movwf	??___fladd
  2928     039B  074C               	addwf	??___fladd,w
  2929     039C  00D5               	movwf	___fladd@aexp
  2930     039D                     l1339:
  2931     039D  1FCA               	btfss	___fladd@a+2,7
  2932     039E  2BA0               	goto	u1351
  2933     039F  2BA1               	goto	u1350
  2934     03A0                     u1351:
  2935     03A0  2BA2               	goto	l1343
  2936     03A1                     u1350:
  2937     03A1                     l1341:
  2938     03A1  1455               	bsf	___fladd@aexp,0
  2939     03A2                     l1343:
  2940     03A2  0855               	movf	___fladd@aexp,w
  2941     03A3  1903               	btfsc	3,2
  2942     03A4  2BA6               	goto	u1361
  2943     03A5  2BA7               	goto	u1360
  2944     03A6                     u1361:
  2945     03A6  2BB7               	goto	l1353
  2946     03A7                     u1360:
  2947     03A7                     l1345:
  2948     03A7  0A55               	incf	___fladd@aexp,w
  2949     03A8  1D03               	btfss	3,2
  2950     03A9  2BAB               	goto	u1371
  2951     03AA  2BAC               	goto	u1370
  2952     03AB                     u1371:
  2953     03AB  2BB4               	goto	l1349
  2954     03AC                     u1370:
  2955     03AC                     l1347:
  2956     03AC  3000               	movlw	0
  2957     03AD  00CB               	movwf	___fladd@a+3
  2958     03AE  3000               	movlw	0
  2959     03AF  00CA               	movwf	___fladd@a+2
  2960     03B0  3000               	movlw	0
  2961     03B1  00C9               	movwf	___fladd@a+1
  2962     03B2  3000               	movlw	0
  2963     03B3  00C8               	movwf	___fladd@a
  2964     03B4                     l1349:
  2965     03B4  17CA               	bsf	___fladd@a+2,7
  2966     03B5                     l1351:
  2967     03B5  01CB               	clrf	___fladd@a+3
  2968     03B6  2BBF               	goto	l500
  2969     03B7                     l1353:
  2970     03B7  3000               	movlw	0
  2971     03B8  00CB               	movwf	___fladd@a+3
  2972     03B9  3000               	movlw	0
  2973     03BA  00CA               	movwf	___fladd@a+2
  2974     03BB  3000               	movlw	0
  2975     03BC  00C9               	movwf	___fladd@a+1
  2976     03BD  3000               	movlw	0
  2977     03BE  00C8               	movwf	___fladd@a
  2978     03BF                     l500:
  2979     03BF  0856               	movf	___fladd@bexp,w
  2980     03C0  0255               	subwf	___fladd@aexp,w
  2981     03C1  1803               	skipnc
  2982     03C2  2BC4               	goto	u1381
  2983     03C3  2BC5               	goto	u1380
  2984     03C4                     u1381:
  2985     03C4  2BEB               	goto	l1389
  2986     03C5                     u1380:
  2987     03C5                     l1355:
  2988     03C5  1F54               	btfss	___fladd@signs,6
  2989     03C6  2BC8               	goto	u1391
  2990     03C7  2BC9               	goto	u1390
  2991     03C8                     u1391:
  2992     03C8  2BCD               	goto	l1359
  2993     03C9                     u1390:
  2994     03C9                     l1357:
  2995     03C9  3080               	movlw	128
  2996     03CA  00CC               	movwf	??___fladd
  2997     03CB  084C               	movf	??___fladd,w
  2998     03CC  06D4               	xorwf	___fladd@signs,f
  2999     03CD                     l1359:
  3000     03CD  0856               	movf	___fladd@bexp,w
  3001     03CE  00D7               	movwf	___fladd@grs
  3002     03CF                     l1361:
  3003     03CF  0855               	movf	___fladd@aexp,w
  3004     03D0  00D6               	movwf	___fladd@bexp
  3005     03D1                     l1363:
  3006     03D1  0857               	movf	___fladd@grs,w
  3007     03D2  00D5               	movwf	___fladd@aexp
  3008     03D3                     l1365:
  3009     03D3  0844               	movf	___fladd@b,w
  3010     03D4  00D7               	movwf	___fladd@grs
  3011     03D5                     l1367:
  3012     03D5  0848               	movf	___fladd@a,w
  3013     03D6  00C4               	movwf	___fladd@b
  3014     03D7                     l1369:
  3015     03D7  0857               	movf	___fladd@grs,w
  3016     03D8  00C8               	movwf	___fladd@a
  3017     03D9                     l1371:
  3018     03D9  0845               	movf	___fladd@b+1,w
  3019     03DA  00D7               	movwf	___fladd@grs
  3020     03DB                     l1373:
  3021     03DB  0849               	movf	___fladd@a+1,w
  3022     03DC  00C5               	movwf	___fladd@b+1
  3023     03DD                     l1375:
  3024     03DD  0857               	movf	___fladd@grs,w
  3025     03DE  00C9               	movwf	___fladd@a+1
  3026     03DF                     l1377:
  3027     03DF  0846               	movf	___fladd@b+2,w
  3028     03E0  00D7               	movwf	___fladd@grs
  3029     03E1                     l1379:
  3030     03E1  084A               	movf	___fladd@a+2,w
  3031     03E2  00C6               	movwf	___fladd@b+2
  3032     03E3                     l1381:
  3033     03E3  0857               	movf	___fladd@grs,w
  3034     03E4  00CA               	movwf	___fladd@a+2
  3035     03E5                     l1383:
  3036     03E5  0847               	movf	___fladd@b+3,w
  3037     03E6  00D7               	movwf	___fladd@grs
  3038     03E7                     l1385:
  3039     03E7  084B               	movf	___fladd@a+3,w
  3040     03E8  00C7               	movwf	___fladd@b+3
  3041     03E9                     l1387:
  3042     03E9  0857               	movf	___fladd@grs,w
  3043     03EA  00CB               	movwf	___fladd@a+3
  3044     03EB                     l1389:
  3045     03EB  01D7               	clrf	___fladd@grs
  3046     03EC                     l1391:
  3047     03EC  0855               	movf	___fladd@aexp,w
  3048     03ED  00CC               	movwf	??___fladd
  3049     03EE  01CD               	clrf	??___fladd+1
  3050     03EF  084D               	movf	??___fladd+1,w
  3051     03F0  00CF               	movwf	??___fladd+3
  3052     03F1  0856               	movf	___fladd@bexp,w
  3053     03F2  024C               	subwf	??___fladd,w
  3054     03F3  00CE               	movwf	??___fladd+2
  3055     03F4  1C03               	skipc
  3056     03F5  03CF               	decf	??___fladd+3,f
  3057     03F6  084F               	movf	??___fladd+3,w
  3058     03F7  3A80               	xorlw	128
  3059     03F8  00FF               	movwf	btemp+1
  3060     03F9  3080               	movlw	128
  3061     03FA  027F               	subwf	btemp+1,w
  3062     03FB  1D03               	skipz
  3063     03FC  2BFF               	goto	u1405
  3064     03FD  301A               	movlw	26
  3065     03FE  024E               	subwf	??___fladd+2,w
  3066     03FF                     u1405:
  3067     03FF  1C03               	skipc
  3068     0400  2C02               	goto	u1401
  3069     0401  2C03               	goto	u1400
  3070     0402                     u1401:
  3071     0402  2C3A               	goto	l1407
  3072     0403                     u1400:
  3073     0403                     l1393:
  3074     0403  1283               	bcf	3,5	;RP0=0, select bank0
  3075     0404  1303               	bcf	3,6	;RP1=0, select bank0
  3076     0405  0847               	movf	___fladd@b+3,w
  3077     0406  0446               	iorwf	___fladd@b+2,w
  3078     0407  0445               	iorwf	___fladd@b+1,w
  3079     0408  0444               	iorwf	___fladd@b,w
  3080     0409  1D03               	skipz
  3081     040A  2C0C               	goto	u1411
  3082     040B  2C0E               	goto	u1410
  3083     040C                     u1411:
  3084     040C  3001               	movlw	1
  3085     040D  2C0F               	goto	u1420
  3086     040E                     u1410:
  3087     040E  3000               	movlw	0
  3088     040F                     u1420:
  3089     040F  00D7               	movwf	___fladd@grs
  3090     0410  3000               	movlw	0
  3091     0411  00C7               	movwf	___fladd@b+3
  3092     0412  3000               	movlw	0
  3093     0413  00C6               	movwf	___fladd@b+2
  3094     0414  3000               	movlw	0
  3095     0415  00C5               	movwf	___fladd@b+1
  3096     0416  3000               	movlw	0
  3097     0417  00C4               	movwf	___fladd@b
  3098     0418  0855               	movf	___fladd@aexp,w
  3099     0419  00D6               	movwf	___fladd@bexp
  3100     041A  2C42               	goto	l504
  3101     041B                     l506:
  3102     041B  1C57               	btfss	___fladd@grs,0
  3103     041C  2C1E               	goto	u1431
  3104     041D  2C1F               	goto	u1430
  3105     041E                     u1431:
  3106     041E  2C26               	goto	l1397
  3107     041F                     u1430:
  3108     041F                     l1395:
  3109     041F  0857               	movf	___fladd@grs,w
  3110     0420  00CC               	movwf	??___fladd
